0 Window  1 x  2 x  2.667 Pane Lattice Diamond with Rounded Top
0 Name: 30046.dat
0 Author: Adam Howard [Whist]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2002-05-01 [Whist] Adjusted to fit changes in 30044 for gap fix.
0 !HISTORY 2002-05-06 [Whist] Removed duplicate line.
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-07-09 [Philo] BFCed, corrected top curvature and thickness, optimized
0 !HISTORY 2011-02-28 [Brickaneer] Reduced to 4 digits.
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2019-05-13 [BLStudio] Mesh modification 2019-05
4 16 14 -4 2 16 -4 2 16 32 2 14 30 2
4 16 -16 -4 2 -14 -4 2 -14 30 2 -16 32 2
4 16 16 -4 -2 14 -4 -2 14 30 -2 16 32 -2
4 16 -14 -4 -2 -16 -4 -2 -16 32 -2 -14 30 -2
4 16 -14 30 2 14 30 2 16 32 2 -16 32 2
4 16 14 30 -2 -14 30 -2 -16 32 -2 16 32 -2
1 16 0 -4 -2 16 0 0 0 0 -16 0 1 0 2-4edge.dat
1 16 0 -4 2 16 0 0 0 0 -16 0 1 0 2-4edge.dat
1 16 0 -4 2 16 0 0 0 0 -16 0 -4 0 2-4cyli.dat
1 16 0 -4 -2 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 0 -4 2 14 0 0 0 0 -14 0 1 0 2-4edge.dat
1 16 0 -4 -2 2 0 0 0 0 -2 0 1 0 2-4ring7.dat
1 16 0 -4 2 -2 0 0 0 0 -2 0 -1 0 2-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -4 2 14 -0 -0.000001 -0.000001 -0 -14 0 -4 0.000001 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 14 0 34 0 -2 0 0 box3u4a.dat
1 16 0 -4 0 0 0 16 0 36 0 -2 0 0 box3u4a.dat
1 16 0 32 0 -2 0 0 0 -1.5 0 0 0 2 bump5000.dat
1 16 16 -1 0 0 -1.5 0 2 0 0 0 0 2 bump5000.dat
1 16 -16 -1 0 0 1.5 0 -2 0 0 0 0 2 bump5000.dat
0 // Lattice
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30046s01.dat
